pc=0000 order=00020137
i=30 0
i=31 0
pc=1014 order=00008067
i=0 0
i=1 4252
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4516
i=9 4528
i=10 346
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 173
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=109c order=00440413
i=0 0
i=1 4252
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4516
i=9 4528
i=10 346
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 173
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=10a0 order=fe941ae3
i=0 0
i=1 4252
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4520
i=9 4528
i=10 346
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 173
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1094 order=00042503
i=0 0
i=1 4252
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4520
i=9 4528
i=10 346
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 173
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1098 order=f69ff0ef
i=0 0
i=1 4252
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4520
i=9 4528
i=10 0
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 173
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1000 order=00001737
i=0 0
i=1 4252
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4520
i=9 4528
i=10 0
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 173
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1004 order=1b072783
i=0 0
i=1 4252
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4520
i=9 4528
i=10 0
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 173
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1008 order=00f54533
i=0 0
i=1 4252
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4520
i=9 4528
i=10 0
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 346
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=100c order=0ad50513
i=0 0
i=1 4252
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4520
i=9 4528
i=10 346
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 346
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1010 order=1aa72823
i=0 0
i=1 4252
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4520
i=9 4528
i=10 519
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 346
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1014 order=00008067
i=0 0
i=1 4252
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4520
i=9 4528
i=10 519
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 346
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=109c order=00440413
i=0 0
i=1 4252
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4520
i=9 4528
i=10 519
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 346
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=10a0 order=fe941ae3
i=0 0
i=1 4252
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4524
i=9 4528
i=10 519
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 346
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1094 order=00042503
i=0 0
i=1 4252
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4524
i=9 4528
i=10 519
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 346
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1098 order=f69ff0ef
i=0 0
i=1 4252
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4524
i=9 4528
i=10 0
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 346
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1000 order=00001737
i=0 0
i=1 4252
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4524
i=9 4528
i=10 0
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 346
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1004 order=1b072783
i=0 0
i=1 4252
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4524
i=9 4528
i=10 0
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 346
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1008 order=00f54533
i=0 0
i=1 4252
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4524
i=9 4528
i=10 0
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 519
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=100c order=0ad50513
i=0 0
i=1 4252
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4524
i=9 4528
i=10 519
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 519
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1010 order=1aa72823
i=0 0
i=1 4252
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4524
i=9 4528
i=10 692
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 519
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1014 order=00008067
i=0 0
i=1 4252
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4524
i=9 4528
i=10 692
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 519
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=109c order=00440413
i=0 0
i=1 4252
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4524
i=9 4528
i=10 692
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 519
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=10a0 order=fe941ae3
i=0 0
i=1 4252
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 692
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 519
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=10a4 order=00100513
i=0 0
i=1 4252
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 692
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 519
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=10a8 order=f59ff0ef
i=0 0
i=1 4252
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 1
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 519
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1000 order=00001737
i=0 0
i=1 4268
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 1
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 519
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1004 order=1b072783
i=0 0
i=1 4268
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 1
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 519
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1008 order=00f54533
i=0 0
i=1 4268
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 1
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 692
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
